Market,HospitalID,HospitalName,DRGCode,DRGDescription,GrossCharge,MedicarePayment,NegotiatedPayment,Compliance
Bronx,330009,Bronx-Lebanon Hospital Center,291,HEART FAILURE & SHOCK W MCC,21720.9625,23284.7375,16273.7975,Yes
Bronx,330009,Bronx-Lebanon Hospital Center,312,SYNCOPE & COLLAPSE,13738.16667,16205.42857,10160.655,Yes
Bronx,330009,Bronx-Lebanon Hospital Center,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",14433.48889,16756.46667,9277.12,Yes
Bronx,330009,Bronx-Lebanon Hospital Center,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,16349.84375,16412.1875,9614.515,Yes
Bronx,330009,Bronx-Lebanon Hospital Center,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,30056.38235,28694.81373,22673.3625,Yes
Bronx,330059,Montefiore Medical Center,291,HEART FAILURE & SHOCK W MCC,101218.1553,18141.74886,70945.69,Yes
Bronx,330059,Montefiore Medical Center,312,SYNCOPE & COLLAPSE,61536.93559,11545.1017,34228.16,Yes
Bronx,330059,Montefiore Medical Center,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",52409.46126,11620.38376,32442.9325,Yes
Bronx,330059,Montefiore Medical Center,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,54409.36667,11855.04,34413.685,Yes
Bronx,330059,Montefiore Medical Center,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,139734.1799,25054.05858,81605.3075,Yes
Bronx,330080,Lincoln Medical & Mental Health Center,291,HEART FAILURE & SHOCK W MCC,20915.73333,24709.26667,37764.48,Yes
Bronx,330080,Lincoln Medical & Mental Health Center,312,SYNCOPE & COLLAPSE,14033.35714,18381.07143,6981.4275,Yes
Bronx,330080,Lincoln Medical & Mental Health Center,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",15059.31579,17915.57895,7593.83,Yes
Bronx,330080,Lincoln Medical & Mental Health Center,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,21807.47368,18382.1579,4967.26,Yes
